		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    5    5    6   11    7   11    8    6  9.342402 0.314240 SUCCESS   0
000000011    3    5    7    9    9   12    6    5 10.956971 0.204149 SUCCESS   1
000000101    3    4    5    5   11    3    9    8 10.517416 0.230570 SUCCESS   2
000000111   12    6    8   13    7    5    7    9 16.560630 0.035024 SUCCESS   3
000001001    9    2    6    5    7    7    4    8  6.111279 0.634768 SUCCESS   4
000001011    5    5    5    3    5    5    7    8  3.379288 0.908354 SUCCESS   5
000001101    7    1    5    5   14    4    4    3 18.631302 0.016961 SUCCESS   6
000001111    9    9   11    8    8    7    6   10 10.938435 0.205212 SUCCESS   7
000010001   10    4    8   10    5    8    8    7  8.126345 0.421227 SUCCESS   8
000010011    8    4    6    5    5    6    5    9  3.399809 0.906825 SUCCESS   9
000010101    6    5    6    4   10    6    2    1 10.755729 0.215928 SUCCESS  10
000010111    7    5    4    2    3    4    5    7  6.608425 0.579408 SUCCESS  11
000011001    2    7    8    7    9    7    8    8  6.550833 0.585775 SUCCESS  12
000011011    5    3    3    7    9   10    5    3  9.420516 0.308072 SUCCESS  13
000011101    3    6    2   11   10    7    6    7 11.415061 0.179272 SUCCESS  14
000011111   11    7    9    5    8    4   11   11 15.404151 0.051747 SUCCESS  15
000100011    9    6    9    7    3    9    6    6  6.072222 0.639142 SUCCESS  16
000100101    8    7    8   11    5    4    6    4  7.148601 0.520688 SUCCESS  17
000100111    8    4    7    7    5    1    7    6  6.370113 0.605848 SUCCESS  18
000101001    2    6    4    9    8    1   10    8 13.228885 0.104213 SUCCESS  19
000101011    6    6    4    3    5    5    1    5  7.345871 0.499816 SUCCESS  20
000101101    6    4    7    3   11   10    7    4 10.059326 0.260887 SUCCESS  21
000101111   10    6    4    5    7    5    6    5  4.077677 0.850048 SUCCESS  22
000110011    4    4    5    5    7    8    7    9  4.217354 0.837000 SUCCESS  23
000110101    7    7    6    6    8    5    3    4  3.459387 0.902319 SUCCESS  24
000110111    3    9    4    4   10    8    5    4  8.683070 0.369733 SUCCESS  25
000111001    5    9   10   11   10    6    4    5 11.854615 0.157809 SUCCESS  26
000111011    6    6    6   10    7    9    4    4  5.653189 0.686015 SUCCESS  27
000111101    9   11    8   10    5   10   11    4 16.361374 0.037490 SUCCESS  28
000111111   11    6   12   12    6    4   10   10 21.864412 0.005173 FAILURE  29
001000011    4    7    6    6    8    5    4    4  3.180032 0.922557 SUCCESS  30
001000101    0    5    7    5    6    6    9    8  8.882326 0.352320 SUCCESS  31
001000111    9    6    6   10    6    7    7    6  4.317975 0.827356 SUCCESS  32
001001011    6    7    6   11    4    8    6    4  6.331056 0.610202 SUCCESS  33
001001101    5    3    8    8    3   11    6    8  9.381459 0.311145 SUCCESS  34
001001111    5    3    7    6    6    5   11    6  6.250956 0.619144 SUCCESS  35
001010011    5    7    6   11   12    1    5    9 16.379909 0.037254 SUCCESS  36
001010101    3    6    3    5    6    6    7    4  4.315989 0.827548 SUCCESS  37
001010111    6    6    3    4    4    5    4    8  4.654923 0.793741 SUCCESS  38
001011011    7    5   10    3    7    8    6    4  6.051700 0.641441 SUCCESS  39
001011101    6    8    1    4    1    3    4    4 13.226899 0.104278 SUCCESS  40
001011111   12    8    4    3    6    5    6    1 13.487719 0.096134 SUCCESS  41
001100101    1    4    7    6    6   10    8    6  8.483814 0.387690 SUCCESS  42
001100111    7    7    6    3    6    7    4    8  3.399809 0.906825 SUCCESS  43
001101011    6    5    5    1   11    2   11    3 17.415246 0.026064 SUCCESS  44
001101101    7    2    8    5    7    9   10    6  7.966146 0.436784 SUCCESS  45
001101111    3    7   11    3    6   14    4    6 18.812023 0.015898 SUCCESS  46
001110101    6    5    5    4    6    4    1    7  6.409169 0.601499 SUCCESS  47
001110111    6    9    6   12    7    4    3    6  9.860070 0.274985 SUCCESS  48
001111011    9    8   11    7    6   12   10    6 14.806383 0.063021 SUCCESS  49
001111101    6    1    5    6    4    5    7    7  5.811402 0.668348 SUCCESS  50
001111111    6    6   10    9    6    1    7   10 11.156227 0.193003 SUCCESS  51
010000011    3    7    8    8    7    7    3   10  7.487535 0.485056 SUCCESS  52
010000111    6   11    8    7    6    3    9    7  8.046245 0.428966 SUCCESS  53
010001011    3    6    5    2    4    8    7    5  6.349591 0.608135 SUCCESS  54
010001111   13    6    6   10    4    7    7    3 13.329506 0.101004 SUCCESS  55
010010011    7    8   10    3    7    7   10    4  8.584435 0.378555 SUCCESS  56
010010111    5    8    6    9    1    8    6    4  8.005203 0.432962 SUCCESS  57
010011011    5    5   12    8    4    8    4    8  9.660814 0.289644 SUCCESS  58
